duration_seconds,cpu0_package_joules,cpu0_core_joules,cpu0_uncore_joules,cpu0_dram_joules,video,library
11.152325,29.063049,21.209351,0.004822,6.216919,540Kb,imageio
7.464272,24.712158,18.698425,0.005371,4.254150,540Kb,imageio
9.142426,24.949036,18.678528,0.005371,5.095581,540Kb,imageio
7.532434,22.719299,17.205811,0.005371,4.226257,540Kb,imageio
8.905107,24.859619,18.703918,0.005371,4.984741,540Kb,imageio
7.469877,24.095398,18.254578,0.005371,4.209473,540Kb,imageio
7.882824,23.508667,17.652283,0.005371,4.441711,540Kb,imageio
11.131830,28.918762,21.078491,0.005371,6.191528,540Kb,imageio
7.377400,23.747986,17.882263,0.004944,4.224487,540Kb,imageio
12.283575,30.370728,22.316772,0.004944,6.843018,540Kb,imageio
11.562371,29.474792,21.409485,0.004944,6.412537,540Kb,imageio
11.458016,29.249573,21.282166,0.004944,6.373413,540Kb,imageio
7.979825,25.080200,18.952026,0.004883,4.504883,540Kb,imageio
6.851710,22.282349,17.085144,0.004211,3.895264,540Kb,imageio
11.358511,28.623840,20.801086,0.004578,6.330627,540Kb,imageio
10.748654,29.276672,21.871033,0.004578,6.028076,540Kb,imageio
7.468507,23.495789,17.975647,0.004578,4.253418,540Kb,imageio
10.948403,28.582764,20.855713,0.004578,6.135986,540Kb,imageio
10.030656,26.765381,19.819641,0.005005,5.612305,540Kb,imageio
7.774121,25.296204,19.351807,0.005249,4.431946,540Kb,imageio
12.779278,37.597778,28.637512,0.009216,7.292419,540Kb,imageio
7.376678,23.749756,18.325806,0.004150,4.205261,540Kb,imageio
6.929533,23.541077,18.278320,0.005127,3.958496,540Kb,imageio
7.073490,22.609192,17.136414,0.004578,4.009033,540Kb,imageio
11.443341,29.316772,21.059204,0.004272,6.370117,540Kb,imageio
7.166162,22.763367,17.386780,0.004272,4.066406,540Kb,imageio
9.936122,27.468689,20.518433,0.004700,5.595947,540Kb,imageio
12.586954,30.501648,22.100220,0.004028,7.032043,540Kb,imageio
11.357802,29.545105,21.578491,0.004028,6.341003,540Kb,imageio
7.441635,24.884766,18.891968,0.005493,4.249390,540Kb,imageio
9.130640,25.616821,18.995361,0.003601,5.130859,540Kb,imageio
11.766922,30.465271,22.049744,0.003601,6.542542,540Kb,imageio
7.774345,23.885986,18.198853,0.004272,4.412048,540Kb,imageio
9.314433,26.670105,19.886169,0.003967,5.239868,540Kb,imageio
7.568515,23.432190,17.885681,0.003967,4.290222,540Kb,imageio
7.569719,23.386414,17.736206,0.003967,4.300598,540Kb,imageio
7.461551,23.713928,17.809875,0.003967,4.222961,540Kb,imageio
11.356413,30.196289,22.077271,0.003967,6.334595,540Kb,imageio
10.743693,28.107483,20.577576,0.003967,6.019226,540Kb,imageio
7.708293,23.788147,17.870483,0.003967,4.341736,540Kb,imageio
7.735767,24.185059,18.393372,0.004761,4.356018,540Kb,imageio
7.261868,23.022034,17.607971,0.004761,4.142151,540Kb,imageio
11.458416,29.432068,21.451965,0.004761,6.375732,540Kb,imageio
11.866274,30.982971,22.752502,0.004761,6.600098,540Kb,imageio
11.153045,30.006958,21.733215,0.005127,6.248657,540Kb,imageio
7.569098,23.574402,18.009216,0.005127,4.308716,540Kb,imageio
10.540243,27.533264,20.092590,0.003967,5.872437,540Kb,imageio
9.513155,27.028259,20.254211,0.003967,5.349670,540Kb,imageio
7.854593,23.316528,17.552429,0.003967,4.412842,540Kb,imageio
6.953139,22.391663,17.063171,0.003967,3.957703,540Kb,imageio
7.487054,22.752625,17.365051,0.003967,4.219604,540Kb,imageio
11.039365,28.702698,21.189636,0.003967,6.158081,540Kb,imageio
7.472950,23.202942,17.569580,0.003967,4.233765,540Kb,imageio
11.159195,28.352844,20.732056,0.004822,6.234253,540Kb,imageio
7.566353,24.878540,18.895203,0.004822,4.303650,540Kb,imageio
7.437363,23.336426,17.743591,0.004822,4.220581,540Kb,imageio
10.567723,27.104797,20.064575,0.004822,5.890930,540Kb,imageio
7.882880,24.081848,18.032166,0.004822,4.454529,540Kb,imageio
7.459284,23.798767,18.281738,0.004822,4.216858,540Kb,imageio
7.566862,23.540833,17.680298,0.004822,4.267761,540Kb,imageio
7.671618,24.300476,18.228516,0.008972,4.323242,540Kb,imageio
7.979702,23.751282,17.978882,0.008972,4.484863,540Kb,imageio
8.387929,25.157410,19.105591,0.008972,4.743652,540Kb,imageio
7.568273,23.189270,17.652100,0.008972,4.266785,540Kb,imageio
11.152570,29.143372,21.072144,0.008972,6.232239,540Kb,imageio
7.260346,23.329285,17.689758,0.008972,4.156372,540Kb,imageio
6.978282,23.095703,17.939209,0.008972,3.963989,540Kb,imageio
11.127102,28.058533,20.520752,0.005493,6.161316,540Kb,imageio
7.739523,23.976868,18.111450,0.005493,4.365784,540Kb,imageio
7.502143,23.055298,17.479675,0.005493,4.254517,540Kb,imageio
12.586135,31.198303,22.757141,0.005493,6.981079,540Kb,imageio
8.901708,25.802917,19.393127,0.005493,5.018860,540Kb,imageio
11.254345,29.003235,21.011963,0.005493,6.309021,540Kb,imageio
7.761809,24.815979,18.893311,0.004578,4.417847,540Kb,imageio
10.754886,27.716980,20.305054,0.004578,5.997131,540Kb,imageio
10.948849,28.223511,20.943970,0.004578,6.104980,540Kb,imageio
7.466284,26.870972,20.473267,0.004578,4.136902,540Kb,imageio
7.708538,24.619995,18.764771,0.004578,4.337463,540Kb,imageio
11.028675,28.791565,20.817505,0.004578,6.176208,540Kb,imageio
9.191500,26.302979,19.383789,0.004578,5.124939,540Kb,imageio
12.177483,31.409485,22.929932,0.004761,6.814453,540Kb,imageio
8.286076,24.767456,18.326782,0.004761,4.662720,540Kb,imageio
7.773114,23.660400,17.859924,0.004761,4.373291,540Kb,imageio
13.098281,32.117371,23.444031,0.004761,7.255859,540Kb,imageio
11.051378,28.789490,21.113831,0.004761,6.159729,540Kb,imageio
12.692411,33.864197,24.475647,0.004517,7.025208,540Kb,imageio
4.538903,9.957397,6.429626,0.081909,2.683655,36Kb,imageio
4.648485,10.763794,7.287842,0.038147,2.699402,36Kb,imageio
4.574434,9.403931,6.077515,0.032227,2.594482,36Kb,imageio
5.782557,11.876465,7.536987,0.052246,3.300720,36Kb,imageio
4.559725,9.540588,6.182251,0.037292,2.619080,36Kb,imageio
4.430096,9.206970,5.942688,0.034973,2.527771,36Kb,imageio
3.381869,7.645020,5.092041,0.026672,1.952820,36Kb,imageio
4.525053,9.352356,6.072571,0.031494,2.579407,36Kb,imageio
5.422937,11.740295,7.755554,0.043335,3.112000,36Kb,imageio
4.569164,9.264526,5.986694,0.038330,2.621643,36Kb,imageio
4.816042,9.686462,6.224487,0.033081,2.738586,36Kb,imageio
4.518653,8.578979,5.750916,0.033081,2.486511,36Kb,imageio
3.835969,7.800598,5.359131,0.033081,2.117310,36Kb,imageio
4.495846,8.546814,5.753296,0.033081,2.460876,36Kb,imageio
4.716682,8.987793,5.991089,0.033081,2.583984,36Kb,imageio
4.401851,9.380737,6.578613,0.033081,2.434814,36Kb,imageio
5.668309,10.515686,6.958618,0.005005,3.129395,36Kb,imageio
4.874599,9.067200,6.041016,0.005005,2.672424,36Kb,imageio
3.018074,6.625427,4.608643,0.005005,1.676453,36Kb,imageio
5.936807,11.042969,7.286316,0.005005,3.266541,36Kb,imageio
3.125581,7.005554,4.899231,0.005005,1.743347,36Kb,imageio
4.563382,8.804382,5.916138,0.005005,2.500977,36Kb,imageio
4.828947,10.202637,7.059265,0.005005,2.660217,36Kb,imageio
4.557132,8.955627,6.065857,0.005005,2.512939,36Kb,imageio
4.509207,8.614929,5.795654,0.005005,2.470276,36Kb,imageio
3.629576,7.385315,5.063416,0.005005,1.996155,36Kb,imageio
4.711425,8.917725,5.968933,0.005005,2.585999,36Kb,imageio
4.550790,8.958130,6.049316,0.005005,2.501770,36Kb,imageio
4.502082,8.561890,5.779785,0.005005,2.470398,36Kb,imageio
3.896279,7.856995,5.330627,0.005005,2.153503,36Kb,imageio
2.984951,7.922607,5.805847,0.005066,1.702881,36Kb,imageio
4.832765,9.194702,6.098389,0.005066,2.646240,36Kb,imageio
2.980504,6.647888,4.637268,0.005066,1.655273,36Kb,imageio
4.592362,8.762268,5.889832,0.005066,2.512329,36Kb,imageio
3.055198,6.888428,4.844666,0.005066,1.719177,36Kb,imageio
4.532708,8.762329,5.824097,0.005066,2.479736,36Kb,imageio
4.504028,8.689148,5.812317,0.005066,2.469238,36Kb,imageio
3.149986,6.989441,4.876953,0.005066,1.767456,36Kb,imageio
4.001664,8.805481,6.230896,0.005066,2.211975,36Kb,imageio
4.560176,8.790527,5.928467,0.005066,2.508301,36Kb,imageio
4.544546,8.772095,5.887024,0.005066,2.497925,36Kb,imageio
5.631553,10.314941,6.819336,0.005066,3.070618,36Kb,imageio
4.750027,9.175415,6.165771,0.005066,2.602478,36Kb,imageio
4.607052,8.886047,5.994812,0.005066,2.522583,36Kb,imageio
5.417547,9.820679,6.443970,0.004700,2.982422,36Kb,imageio
4.634028,9.635803,6.716370,0.004700,2.542053,36Kb,imageio
3.229976,7.071289,4.908142,0.004700,1.794128,36Kb,imageio
5.356450,9.744507,6.466431,0.004700,2.943237,36Kb,imageio
4.664036,8.877380,6.081421,0.004700,2.566711,36Kb,imageio
3.097542,6.982666,4.869385,0.004700,1.728333,36Kb,imageio
4.583739,8.703003,5.898499,0.004700,2.515381,36Kb,imageio
4.562872,8.689697,5.857971,0.004700,2.512451,36Kb,imageio
4.599482,8.571106,5.797119,0.004700,2.519592,36Kb,imageio
3.070889,7.606140,5.554199,0.004700,1.710876,36Kb,imageio
4.695720,8.773438,5.966858,0.004700,2.573181,36Kb,imageio
3.680847,7.531616,5.194336,0.004700,2.036011,36Kb,imageio
4.624988,15.444153,12.220032,0.004700,2.748230,36Kb,imageio
4.280931,8.800293,6.085083,0.004700,2.355652,36Kb,imageio
4.545643,9.203369,6.329041,0.005859,2.524780,36Kb,imageio
5.660360,10.355408,6.962158,0.005859,3.101685,36Kb,imageio
5.550975,11.124512,7.752686,0.005859,3.063232,36Kb,imageio
4.802179,8.868225,6.012451,0.005859,2.624634,36Kb,imageio
5.627764,10.275696,6.866821,0.005859,3.082764,36Kb,imageio
4.778530,8.933655,6.044189,0.005859,2.621704,36Kb,imageio
3.717249,7.646484,5.316833,0.005859,2.043945,36Kb,imageio
5.588914,10.025208,6.613281,0.005859,3.062744,36Kb,imageio
4.676425,8.902222,6.041443,0.005859,2.574707,36Kb,imageio
4.507656,9.560547,6.750183,0.005859,2.482727,36Kb,imageio
4.383236,8.517578,5.781494,0.005859,2.421631,36Kb,imageio
2.915853,7.063171,5.033997,0.005859,1.624084,36Kb,imageio
4.636422,8.904358,5.985840,0.003784,2.549438,36Kb,imageio
3.421428,7.167419,4.984375,0.003784,1.884094,36Kb,imageio
3.214365,6.829590,4.785400,0.003784,1.771484,36Kb,imageio
4.705027,9.107117,6.182617,0.003784,2.592102,36Kb,imageio
4.607745,8.843994,5.978271,0.003784,2.513000,36Kb,imageio
5.516929,11.140991,7.698364,0.003784,3.019836,36Kb,imageio
2.914739,6.685913,4.767578,0.003784,1.618408,36Kb,imageio
5.477695,10.120544,6.718323,0.003784,2.989746,36Kb,imageio
4.581996,9.049805,6.148010,0.003784,2.522949,36Kb,imageio
4.600993,8.967041,6.103149,0.003784,2.521484,36Kb,imageio
4.267180,8.390320,5.784363,0.003784,2.334595,36Kb,imageio
3.020446,6.766907,4.742737,0.003784,1.677795,36Kb,imageio
4.361328,9.302612,6.584167,0.003784,2.399475,36Kb,imageio
5.521968,9.975647,6.631531,0.003784,3.015076,36Kb,imageio
5.540668,10.349915,6.804504,0.003967,3.046997,36Kb,imageio
4.032854,8.110291,5.504211,0.003967,2.220276,36Kb,imageio
4.873900,9.587769,6.463928,0.003967,2.695984,36Kb,imageio
4.479987,8.718628,5.925903,0.003967,2.469421,36Kb,imageio
5.621828,10.037415,6.679688,0.003967,3.061646,36Kb,imageio
4.518661,9.519226,6.717407,0.003967,2.516785,36Kb,imageio
3.108930,8.141663,5.727295,0.005676,1.741150,36Kb,imageio
4.182412,8.331665,5.674683,0.005676,2.299622,36Kb,imageio
4.931921,9.445496,6.300781,0.004639,2.716919,36Kb,imageio
5.623906,10.241089,6.792297,0.004639,3.092529,36Kb,imageio
5.630874,10.436279,6.954590,0.004639,3.092896,36Kb,imageio
4.597739,8.949280,6.073914,0.004639,2.514404,36Kb,imageio
3.219213,7.722046,5.566101,0.004639,1.797852,36Kb,imageio
4.552895,8.860962,5.995605,0.004028,2.519043,36Kb,imageio
3.568191,7.535217,5.203186,0.004028,1.980713,36Kb,imageio
3.061766,6.680725,4.686035,0.004028,1.697327,36Kb,imageio
4.642572,10.470520,6.894104,0.077820,2.738586,36Kb,moviepy
6.112938,24.455078,19.380676,0.043152,3.709412,36Kb,moviepy
4.760372,10.082947,6.530334,0.035767,2.726318,36Kb,moviepy
5.505456,11.454163,7.270508,0.045898,3.150879,36Kb,moviepy
4.547840,9.791504,6.399963,0.030640,2.616333,36Kb,moviepy
5.824999,12.840088,8.417419,0.044373,3.339050,36Kb,moviepy
5.077566,10.489197,6.776550,0.042419,2.907471,36Kb,moviepy
4.798793,9.983093,6.530273,0.040161,2.750000,36Kb,moviepy
3.206199,7.499512,5.103333,0.029602,1.852478,36Kb,moviepy
4.172937,9.117310,6.050415,0.032837,2.391296,36Kb,moviepy
5.783425,11.021973,7.218811,0.014221,3.216736,36Kb,moviepy
4.542185,8.986023,6.157837,0.014221,2.487183,36Kb,moviepy
4.329115,9.467102,6.707581,0.014221,2.385681,36Kb,moviepy
4.294938,8.958618,6.142639,0.014221,2.370117,36Kb,moviepy
6.010675,10.765015,7.080078,0.014221,3.267517,36Kb,moviepy
6.345982,11.452454,7.656982,0.014221,3.473450,36Kb,moviepy
6.033523,11.079529,7.368591,0.014221,3.291443,36Kb,moviepy
4.471135,8.798706,6.026062,0.014221,2.461731,36Kb,moviepy
4.152312,9.550781,6.820801,0.004822,2.305420,36Kb,moviepy
4.710303,9.539856,6.499756,0.004822,2.591309,36Kb,moviepy
3.117502,7.001648,4.895020,0.004822,1.727417,36Kb,moviepy
5.471634,10.350891,6.874451,0.004822,3.001465,36Kb,moviepy
5.515389,10.355957,6.903198,0.004822,3.027893,36Kb,moviepy
4.514442,9.008362,6.171631,0.004822,2.476685,36Kb,moviepy
5.704193,10.708008,7.096191,0.004822,3.114197,36Kb,moviepy
5.897545,11.894836,8.124084,0.004822,3.239075,36Kb,moviepy
3.776094,8.333130,5.805420,0.004822,2.108582,36Kb,moviepy
6.211545,11.290466,7.353455,0.004822,3.404175,36Kb,moviepy
4.318996,8.709229,5.892334,0.004822,2.384949,36Kb,moviepy
4.726489,9.322693,6.364502,0.004822,2.618896,36Kb,moviepy
6.017043,10.940979,7.117065,0.004883,3.302673,36Kb,moviepy
4.694563,9.198547,6.256042,0.004883,2.579346,36Kb,moviepy
4.651899,9.987366,6.967896,0.004883,2.555542,36Kb,moviepy
2.949193,6.790894,4.767151,0.004883,1.640320,36Kb,moviepy
4.312466,8.647156,5.889771,0.004883,2.374329,36Kb,moviepy
3.000043,6.913635,4.871460,0.004883,1.658081,36Kb,moviepy
3.065541,6.825684,4.736267,0.004883,1.704895,36Kb,moviepy
3.510561,7.663330,5.316101,0.004883,1.958801,36Kb,moviepy
3.950859,8.009644,5.418823,0.004883,2.176453,36Kb,moviepy
4.805244,9.082642,6.146851,0.004883,2.618469,36Kb,moviepy
6.177164,12.192932,8.267212,0.004883,3.393127,36Kb,moviepy
5.886240,10.615906,6.941345,0.004883,3.220581,36Kb,moviepy
4.544069,8.896118,5.993103,0.004883,2.501099,36Kb,moviepy
5.706876,10.475403,6.829956,0.004883,3.131226,36Kb,moviepy
4.402286,8.746948,5.937439,0.004700,2.441956,36Kb,moviepy
3.825605,8.067749,5.566895,0.004700,2.109070,36Kb,moviepy
3.163543,7.064392,4.905090,0.004700,1.750061,36Kb,moviepy
5.298504,11.039124,7.606506,0.004700,2.914856,36Kb,moviepy
3.013889,6.846741,4.850525,0.004700,1.687256,36Kb,moviepy
5.518050,10.201965,6.780090,0.004700,3.007141,36Kb,moviepy
3.445270,7.401306,5.122131,0.004700,1.911072,36Kb,moviepy
4.551408,8.859680,5.959167,0.004700,2.507324,36Kb,moviepy
4.274323,8.588379,5.921448,0.004700,2.353394,36Kb,moviepy
4.514975,8.845947,5.992798,0.004700,2.469971,36Kb,moviepy
4.551877,9.571411,6.701904,0.004700,2.489502,36Kb,moviepy
3.297529,7.104675,5.006287,0.004700,1.823303,36Kb,moviepy
4.685231,9.045105,6.109497,0.004700,2.572266,36Kb,moviepy
4.551692,8.875122,6.070435,0.004700,2.506592,36Kb,moviepy
3.157627,7.009827,4.903870,0.005005,1.760071,36Kb,moviepy
3.655196,7.793762,5.414551,0.005005,2.015564,36Kb,moviepy
3.360638,7.162109,5.079895,0.005005,1.857666,36Kb,moviepy
2.974409,6.740540,4.758118,0.005005,1.658997,36Kb,moviepy
4.641268,9.353699,6.517578,0.005005,2.551575,36Kb,moviepy
4.551538,9.658447,6.823914,0.005005,2.498840,36Kb,moviepy
3.895086,7.767761,5.299072,0.005005,2.136475,36Kb,moviepy
4.468824,8.677551,5.888855,0.005005,2.456116,36Kb,moviepy
4.695801,9.133179,6.215454,0.005005,2.575684,36Kb,moviepy
4.493739,8.782410,5.955322,0.005005,2.461975,36Kb,moviepy
3.514501,7.434387,5.179443,0.005005,1.933716,36Kb,moviepy
4.186116,8.484741,5.798340,0.005005,2.311768,36Kb,moviepy
4.468761,9.729126,6.918579,0.005005,2.457458,36Kb,moviepy
3.605646,13.997803,11.319946,0.005005,2.218323,36Kb,moviepy
4.556169,9.046326,6.171570,0.005005,2.516846,36Kb,moviepy
4.016526,8.893250,6.267029,0.004700,2.258911,36Kb,moviepy
3.792725,7.931885,5.474304,0.004700,2.091125,36Kb,moviepy
2.907142,6.821655,4.875305,0.004700,1.623047,36Kb,moviepy
3.037261,6.961792,4.897156,0.004700,1.696289,36Kb,moviepy
3.775698,7.971375,5.454712,0.004700,2.091064,36Kb,moviepy
2.965246,7.082336,5.069214,0.004700,1.668335,36Kb,moviepy
4.511004,9.750305,6.845581,0.004700,2.488342,36Kb,moviepy
3.295965,7.603394,5.343201,0.004700,1.845764,36Kb,moviepy
5.723071,11.004883,7.242554,0.002991,3.174744,36Kb,moviepy
3.278411,7.366028,5.176880,0.002991,1.818420,36Kb,moviepy
4.310356,8.708191,5.947998,0.002991,2.384399,36Kb,moviepy
3.037107,6.929810,4.829041,0.004089,1.705627,36Kb,moviepy
2.944548,7.021912,4.996521,0.004089,1.651062,36Kb,moviepy
5.782466,10.761841,7.080505,0.003418,3.182007,36Kb,moviepy
4.343963,9.293762,6.518555,0.003418,2.389404,36Kb,moviepy
4.633952,9.005615,6.089417,0.003418,2.544556,36Kb,moviepy
4.589975,9.254944,6.236206,0.004761,2.545715,36Kb,moviepy
4.369999,8.602539,5.830017,0.004761,2.402039,36Kb,moviepy
4.412130,9.930237,6.791748,0.004761,2.421509,36Kb,moviepy
5.635861,10.547913,6.907104,0.004761,3.078735,36Kb,moviepy
4.563902,9.027161,6.132935,0.004761,2.506287,36Kb,moviepy
3.734982,7.768066,5.317200,0.004761,2.067139,36Kb,moviepy
4.136648,9.325134,6.502991,0.004700,2.303528,36Kb,moviepy
4.808745,9.282532,6.216309,0.005798,2.653320,36Kb,moviepy
5.548486,10.369995,6.879333,0.005798,3.039673,36Kb,moviepy
3.742056,7.657410,5.207947,0.005798,2.063782,36Kb,moviepy
5.728383,10.600708,7.018311,0.005798,3.134338,36Kb,moviepy
3.053129,7.625610,5.164551,0.070679,1.859314,36Kb,opencv
4.513193,8.942322,5.720215,0.031006,2.563293,36Kb,opencv
3.111109,7.074402,4.693176,0.023499,1.785278,36Kb,opencv
2.910556,6.791443,4.504944,0.023865,1.683533,36Kb,opencv
4.486520,9.325012,6.021240,0.039551,2.578491,36Kb,opencv
3.018147,7.848999,5.550354,0.021606,1.734253,36Kb,opencv
3.237656,7.389160,4.938843,0.023438,1.848755,36Kb,opencv
4.674702,9.125854,5.833130,0.038452,2.664673,36Kb,opencv
2.993124,6.974304,4.748291,0.024109,1.727539,36Kb,opencv
4.543122,9.085022,5.831726,0.031250,2.584534,36Kb,opencv
3.064586,7.147400,4.757446,0.023560,1.770447,36Kb,opencv
2.995664,6.868896,4.618408,0.022400,1.723755,36Kb,opencv
3.061812,7.149048,4.818420,0.024231,1.775146,36Kb,opencv
4.370911,9.074158,5.902100,0.029175,2.503052,36Kb,opencv
4.433527,9.567932,6.552429,0.009460,2.442688,36Kb,opencv
3.055638,6.667419,4.709290,0.009460,1.684692,36Kb,opencv
4.528546,8.569824,5.804626,0.009460,2.472473,36Kb,opencv
4.352977,8.204712,5.533508,0.009460,2.378845,36Kb,opencv
3.178566,6.708252,4.713318,0.009460,1.746704,36Kb,opencv
3.330081,6.800415,4.672791,0.009460,1.829529,36Kb,opencv
5.587320,10.401062,6.827759,0.009460,3.052734,36Kb,opencv
5.496954,9.781311,6.308105,0.009460,2.996948,36Kb,opencv
4.946310,9.980835,6.850464,0.009460,2.713867,36Kb,opencv
5.276678,9.687500,6.361084,0.009460,2.882812,36Kb,opencv
4.761049,9.061646,6.120728,0.009460,2.592285,36Kb,opencv
3.091219,6.709717,4.688965,0.009460,1.711243,36Kb,opencv
5.850614,10.272461,6.763977,0.009460,3.187012,36Kb,opencv
3.303128,6.698120,4.558960,0.003967,1.824097,36Kb,opencv
4.600963,8.531921,5.669739,0.003967,2.519958,36Kb,opencv
3.863868,8.568359,6.057556,0.003967,2.132874,36Kb,opencv
4.351169,8.178650,5.482788,0.003967,2.381653,36Kb,opencv
4.604899,8.758240,5.797913,0.003967,2.524109,36Kb,opencv
2.953881,6.311462,4.394104,0.003967,1.636475,36Kb,opencv
2.849515,6.460205,4.556274,0.003967,1.577698,36Kb,opencv
3.174052,6.847107,4.737427,0.003967,1.755249,36Kb,opencv
3.573063,7.210388,4.944702,0.003967,1.966980,36Kb,opencv
