duration_seconds,cpu0_package_joules,cpu0_core_joules,cpu0_uncore_joules,cpu0_dram_joules,video,library
4.624711,8.980835,6.047729,0.003967,2.530212,36Kb,opencv
3.719823,8.110779,5.578979,0.003967,2.041016,36Kb,opencv
4.851122,10.147949,7.130615,0.003967,2.682068,36Kb,opencv
4.604656,8.500671,5.646606,0.003967,2.524536,36Kb,opencv
4.534695,8.534119,5.662170,0.003967,2.462585,36Kb,opencv
3.281200,6.962219,4.887207,0.003967,1.827454,36Kb,opencv
3.763097,7.467834,5.032104,0.003967,2.062866,36Kb,opencv
3.940556,7.765259,5.199402,0.005188,2.179016,36Kb,opencv
4.491629,8.377808,5.588989,0.005188,2.445435,36Kb,opencv
4.871925,10.114380,7.084412,0.005188,2.678833,36Kb,opencv
4.467227,8.507690,5.667603,0.005188,2.444214,36Kb,opencv
3.949750,7.782715,5.293152,0.005188,2.161987,36Kb,opencv
3.371782,7.044312,4.815613,0.005188,1.850769,36Kb,opencv
3.638052,7.262329,4.987610,0.005188,1.998962,36Kb,opencv
4.077520,7.999329,5.415283,0.005188,2.234802,36Kb,opencv
4.509658,8.185242,5.458191,0.005188,2.464661,36Kb,opencv
3.411799,6.921631,4.766235,0.005188,1.873474,36Kb,opencv
4.369238,8.391479,5.667786,0.005188,2.387756,36Kb,opencv
3.204611,6.974915,4.851013,0.005188,1.760254,36Kb,opencv
3.629951,7.294556,4.949829,0.005188,1.992371,36Kb,opencv
3.370368,6.948486,4.740601,0.005188,1.846497,36Kb,opencv
4.597376,8.539062,5.645203,0.005188,2.507446,36Kb,opencv
5.375564,9.933899,6.444580,0.004639,2.946899,36Kb,opencv
4.143898,8.075378,5.407593,0.004639,2.265930,36Kb,opencv
3.459147,7.303101,5.004944,0.004639,1.909424,36Kb,opencv
3.003802,6.486511,4.535767,0.004639,1.663818,36Kb,opencv
5.708860,11.028931,7.547241,0.004639,3.115295,36Kb,opencv
4.518183,8.539612,5.764160,0.004639,2.470581,36Kb,opencv
3.838623,7.393982,5.018188,0.004639,2.102112,36Kb,opencv
3.165403,6.630554,4.638184,0.004639,1.751343,36Kb,opencv
3.368189,7.000793,4.801086,0.004639,1.854492,36Kb,opencv
4.679141,8.532043,5.699890,0.004639,2.555298,36Kb,opencv
4.425470,8.376221,5.557556,0.004639,2.424744,36Kb,opencv
4.598594,8.672791,5.750549,0.004639,2.503296,36Kb,opencv
3.985761,8.760071,6.103821,0.004639,2.190247,36Kb,opencv
3.069882,6.557983,4.563110,0.004639,1.704407,36Kb,opencv
3.259507,6.873230,4.658264,0.005371,1.813171,36Kb,opencv
2.837153,6.208923,4.346069,0.005371,1.568604,36Kb,opencv
3.283730,6.790588,4.603271,0.005371,1.798401,36Kb,opencv
3.259904,6.748474,4.621399,0.005371,1.806580,36Kb,opencv
3.364106,7.154236,4.930603,0.005371,1.868896,36Kb,opencv
3.138662,6.715576,4.659424,0.005371,1.732483,36Kb,opencv
3.025876,6.523499,4.565796,0.005371,1.659302,36Kb,opencv
3.554506,7.181763,4.970337,0.005371,1.958130,36Kb,opencv
4.754784,9.785889,6.830994,0.005371,2.589844,36Kb,opencv
3.419535,6.817383,4.674255,0.005371,1.870544,36Kb,opencv
3.089457,6.586304,4.615906,0.005371,1.708252,36Kb,opencv
3.858726,7.478027,5.025513,0.005371,2.126465,36Kb,opencv
3.066447,6.505005,4.513306,0.005371,1.686279,36Kb,opencv
5.536658,9.818359,6.379517,0.005371,3.021118,36Kb,opencv
3.011106,6.401550,4.438110,0.005371,1.658752,36Kb,opencv
2.990254,6.639221,4.617615,0.005371,1.657043,36Kb,opencv
2.925150,6.435913,4.538818,0.005371,1.626343,36Kb,opencv
4.192076,8.886597,6.208069,0.005371,2.308594,36Kb,opencv
4.434338,8.575684,5.709290,0.005615,2.453430,36Kb,opencv
3.164954,6.602783,4.538940,0.005615,1.734985,36Kb,opencv
5.253995,9.847778,6.486023,0.005615,2.882324,36Kb,opencv
3.642954,7.507568,5.127502,0.005615,2.018616,36Kb,opencv
4.661110,8.719788,5.813660,0.005615,2.531860,36Kb,opencv
5.388484,9.603455,6.328125,0.005615,2.927673,36Kb,opencv
4.519219,9.288818,6.438416,0.005615,2.473328,36Kb,opencv
2.906946,6.562317,4.583740,0.005615,1.606567,36Kb,opencv
4.390105,8.116760,5.515808,0.005615,2.397888,36Kb,opencv
3.164860,6.762451,4.682007,0.005615,1.754456,36Kb,opencv
2.463455,5.944458,3.970398,0.074890,1.524902,36Kb,ffmpeg
2.302052,5.054077,3.410461,0.014038,1.319153,36Kb,ffmpeg
2.367997,5.349243,3.530701,0.024414,1.380554,36Kb,ffmpeg
2.374805,6.330994,4.496094,0.019958,1.398254,36Kb,ffmpeg
2.192669,5.105957,3.427795,0.019104,1.270508,36Kb,ffmpeg
2.181219,5.216919,3.491821,0.024658,1.281738,36Kb,ffmpeg
2.200652,5.612610,3.986389,0.015869,1.271973,36Kb,ffmpeg
2.400997,5.527405,3.661682,0.030762,1.415710,36Kb,ffmpeg
2.434301,7.092834,4.855530,0.025391,1.417297,36Kb,ffmpeg
2.395859,5.468079,3.645264,0.019592,1.389343,36Kb,ffmpeg
2.463181,8.210999,5.825378,0.019348,1.383179,36Kb,ffmpeg
2.150460,5.458252,3.711548,0.021851,1.257324,36Kb,ffmpeg
2.237225,5.310181,3.594727,0.017029,1.306030,36Kb,ffmpeg
2.235864,5.053650,3.400757,0.016602,1.294617,36Kb,ffmpeg
2.419865,6.706299,4.560425,0.020020,1.405579,36Kb,ffmpeg
2.363755,5.303833,3.548767,0.022095,1.364258,36Kb,ffmpeg
2.307867,5.253479,3.511292,0.013855,1.319946,36Kb,ffmpeg
2.263927,6.213196,4.448975,0.019287,1.314087,36Kb,ffmpeg
2.540448,5.455505,3.628967,0.019531,1.456421,36Kb,ffmpeg
2.370415,5.430664,3.672546,0.017883,1.370422,36Kb,ffmpeg
2.103506,4.937561,3.348816,0.017212,1.221191,36Kb,ffmpeg
2.452464,5.445007,3.676086,0.015015,1.401733,36Kb,ffmpeg
2.309916,4.808655,3.322876,0.015015,1.278625,36Kb,ffmpeg
2.454787,4.999878,3.417480,0.015015,1.357483,36Kb,ffmpeg
2.302387,4.913452,3.377991,0.015015,1.278931,36Kb,ffmpeg
2.560835,5.080261,3.523254,0.015015,1.405151,36Kb,ffmpeg
2.392596,5.086609,3.566345,0.015015,1.326904,36Kb,ffmpeg
2.251702,4.759827,3.284119,0.015015,1.248230,36Kb,ffmpeg
2.326578,4.735779,3.296875,0.015015,1.287598,36Kb,ffmpeg
2.274272,4.888977,3.338379,0.005005,1.272034,36Kb,ffmpeg
2.428390,5.256531,3.698120,0.005005,1.361938,36Kb,ffmpeg
2.237116,5.667419,4.232605,0.005005,1.254578,36Kb,ffmpeg
2.156763,4.615845,3.232056,0.005005,1.197693,36Kb,ffmpeg
2.320125,5.116577,3.606995,0.006226,1.317078,36Kb,ffmpeg
2.583613,5.089966,3.507751,0.006226,1.421753,36Kb,ffmpeg
2.558178,5.293396,3.607361,0.004639,1.434692,36Kb,ffmpeg
2.246195,4.662476,3.256104,0.004639,1.238586,36Kb,ffmpeg
2.245539,4.638062,3.264648,0.004639,1.244080,36Kb,ffmpeg
2.461162,5.325867,3.778931,0.004639,1.364319,36Kb,ffmpeg
2.232419,4.503540,3.095215,0.004639,1.231995,36Kb,ffmpeg
2.389792,4.992004,3.496887,0.004639,1.322388,36Kb,ffmpeg
2.223512,6.515259,4.978577,0.004639,1.268005,36Kb,ffmpeg
2.269721,4.780518,3.345825,0.004639,1.257935,36Kb,ffmpeg
2.311533,4.788513,3.375488,0.004639,1.273560,36Kb,ffmpeg
2.262904,4.768738,3.321655,0.004639,1.248718,36Kb,ffmpeg
2.192590,5.506714,4.064941,0.004639,1.218628,36Kb,ffmpeg
2.449958,4.940796,3.478455,0.004639,1.345520,36Kb,ffmpeg
2.415351,4.977905,3.427429,0.004639,1.341370,36Kb,ffmpeg
2.231440,4.617615,3.266113,0.004639,1.238037,36Kb,ffmpeg
2.351237,4.754944,3.305054,0.004639,1.299683,36Kb,ffmpeg
2.272026,4.889160,3.418701,0.004639,1.261719,36Kb,ffmpeg
2.423692,4.802856,3.320862,0.004639,1.338257,36Kb,ffmpeg
2.318697,4.674072,3.260254,0.004639,1.274170,36Kb,ffmpeg
2.094770,4.520508,3.203674,0.004639,1.164124,36Kb,ffmpeg
2.401384,5.054077,3.525879,0.004639,1.333740,36Kb,ffmpeg
2.192529,4.746582,3.349426,0.005798,1.229309,36Kb,ffmpeg
2.279167,4.977844,3.506287,0.005798,1.267212,36Kb,ffmpeg
2.623272,5.165161,3.552673,0.005798,1.443665,36Kb,ffmpeg
2.344316,4.869812,3.435974,0.005798,1.294067,36Kb,ffmpeg
2.489368,6.059021,4.474304,0.005798,1.379333,36Kb,ffmpeg
2.115076,4.625122,3.325134,0.005798,1.178162,36Kb,ffmpeg
2.237023,4.710144,3.331055,0.005798,1.236084,36Kb,ffmpeg
2.376888,4.926453,3.427917,0.005798,1.310059,36Kb,ffmpeg
2.317965,4.825684,3.386169,0.005798,1.279602,36Kb,ffmpeg
2.459097,5.064819,3.477722,0.005798,1.356750,36Kb,ffmpeg
2.244015,4.769165,3.348877,0.005798,1.239502,36Kb,ffmpeg
2.237153,4.846558,3.469482,0.005798,1.247070,36Kb,ffmpeg
2.265167,4.764954,3.328491,0.005798,1.257202,36Kb,ffmpeg
2.266260,4.887146,3.425781,0.005798,1.252808,36Kb,ffmpeg
2.322405,5.065369,3.600098,0.005798,1.289673,36Kb,ffmpeg
2.174095,4.839478,3.432434,0.005798,1.207031,36Kb,ffmpeg
2.301313,5.053101,3.552429,0.005798,1.278198,36Kb,ffmpeg
2.419569,5.280640,3.671448,0.004272,1.352295,36Kb,ffmpeg
2.302076,5.379089,3.894958,0.004272,1.284058,36Kb,ffmpeg
2.371095,5.371765,3.778503,0.005066,1.331787,36Kb,ffmpeg
2.293356,4.904541,3.465820,0.005066,1.267273,36Kb,ffmpeg
2.361061,5.094482,3.558044,0.005066,1.307556,36Kb,ffmpeg
2.638635,5.456238,3.805847,0.005066,1.458435,36Kb,ffmpeg
2.229194,5.221802,3.788208,0.005066,1.242676,36Kb,ffmpeg
2.149041,4.695862,3.317017,0.005066,1.192871,36Kb,ffmpeg
2.447244,5.097229,3.482910,0.005188,1.362793,36Kb,ffmpeg
2.332120,5.103210,3.619995,0.005188,1.289612,36Kb,ffmpeg
2.199905,5.005066,3.568726,0.005188,1.247620,36Kb,ffmpeg
2.344912,4.909058,3.428223,0.005188,1.301086,36Kb,ffmpeg
2.352903,5.069702,3.579285,0.005188,1.309570,36Kb,ffmpeg
2.432779,5.418945,3.843750,0.005188,1.379333,36Kb,ffmpeg
2.158202,4.708923,3.318604,0.005188,1.195740,36Kb,ffmpeg
2.181480,4.869507,3.421753,0.005188,1.217712,36Kb,ffmpeg
2.270973,5.824585,4.288879,0.005188,1.264709,36Kb,ffmpeg
2.511649,5.466370,3.819214,0.005188,1.390198,36Kb,ffmpeg
2.316176,4.912415,3.470642,0.005188,1.287598,36Kb,ffmpeg
2.115757,4.720703,3.345886,0.005188,1.180298,36Kb,ffmpeg
2.276331,4.830017,3.358765,0.005188,1.259521,36Kb,ffmpeg
2.390882,4.911438,3.440125,0.005188,1.317017,36Kb,ffmpeg
2.231249,4.888611,3.408081,0.005188,1.244141,36Kb,ffmpeg
2.228817,4.926514,3.435730,0.005188,1.242676,36Kb,ffmpeg
2.097551,4.585571,3.248840,0.005188,1.159607,36Kb,ffmpeg
2.249295,4.906433,3.447083,0.005188,1.249084,36Kb,ffmpeg
2.195761,4.773560,3.313660,0.005188,1.210632,36Kb,ffmpeg
2.282123,4.795898,3.341370,0.005188,1.268738,36Kb,ffmpeg
10.227267,30.379944,21.405334,0.121521,6.022034,1Mb,opencv
6.956345,24.267761,18.039246,0.051758,4.109802,1Mb,opencv
9.412158,28.172302,19.886047,0.081360,5.468506,1Mb,opencv
8.691486,26.809753,19.213928,0.066406,5.056091,1Mb,opencv
8.593893,27.032043,19.460327,0.068359,5.017090,1Mb,opencv
7.260823,24.626038,18.002747,0.049377,4.209900,1Mb,opencv
8.405745,25.075012,18.559631,0.049377,4.651428,1Mb,opencv
7.791327,23.962219,18.079346,0.049377,4.377625,1Mb,opencv
8.357578,25.031921,18.475403,0.049377,4.672913,1Mb,opencv
6.991349,22.853638,17.298706,0.004517,3.945801,1Mb,opencv
8.556508,26.076904,19.497131,0.004700,4.812012,1Mb,opencv
9.718823,26.680298,19.410767,0.004700,5.405212,1Mb,opencv
14.020727,33.330627,23.419128,0.004700,7.704529,1Mb,opencv
7.260607,23.680908,17.747131,0.004700,4.099121,1Mb,opencv
14.942193,34.182251,23.728271,0.004700,8.226990,1Mb,opencv
7.671460,24.231873,18.196411,0.004700,4.315063,1Mb,opencv
7.788388,24.217834,17.961670,0.005737,4.405029,1Mb,opencv
14.321483,34.028137,24.039001,0.005737,7.924866,1Mb,opencv
12.325265,31.950867,22.788513,0.005737,6.827271,1Mb,opencv
7.584440,24.423035,18.221069,0.005737,4.283081,1Mb,opencv
11.635693,36.860168,27.984314,0.005737,6.752441,1Mb,opencv
11.392536,30.729797,22.056213,0.004333,6.362122,1Mb,opencv
9.139352,26.880066,19.687195,0.004333,5.146912,1Mb,opencv
10.537759,28.341919,20.558899,0.004333,5.851929,1Mb,opencv
8.597518,25.784180,19.040527,0.004333,4.826782,1Mb,opencv
13.012166,31.251160,22.388977,0.004333,7.175110,1Mb,opencv
8.045427,24.743774,18.404236,0.004333,4.508972,1Mb,opencv
18.546720,39.087463,26.637634,0.005127,10.177063,1Mb,opencv
6.733451,22.593445,17.049866,0.005127,3.811646,1Mb,opencv
12.280005,31.066772,22.162842,0.005127,6.810974,1Mb,opencv
8.540924,25.160034,18.557556,0.005127,4.782532,1Mb,opencv
13.149651,32.193237,22.673706,0.005127,7.234741,1Mb,opencv
8.388204,25.731689,19.130188,0.005554,4.733337,1Mb,opencv
7.724729,24.164429,17.990295,0.005554,4.347107,1Mb,opencv
7.724671,24.297424,18.273743,0.005554,4.384888,1Mb,opencv
12.789620,31.799255,22.399780,0.005554,7.081482,1Mb,opencv
9.105503,26.641785,19.331177,0.005554,5.083069,1Mb,opencv
10.231451,27.773621,20.071106,0.005554,5.695984,1Mb,opencv
7.877477,24.607483,18.216003,0.005554,4.437927,1Mb,opencv
13.565465,32.931213,23.064453,0.004272,7.513000,1Mb,opencv
8.226030,26.272461,19.527222,0.004272,4.607056,1Mb,opencv
9.208526,25.821777,18.962341,0.004272,5.125610,1Mb,opencv
7.987480,24.825745,18.344238,0.004272,4.491943,1Mb,opencv
10.939554,29.053589,20.954407,0.004272,6.085754,1Mb,opencv
7.920586,24.889832,18.501709,0.004272,4.477478,1Mb,opencv
12.866825,32.523376,23.030518,0.003601,7.157959,1Mb,opencv
8.059902,25.253906,18.872070,0.003601,4.533142,1Mb,opencv
12.743272,32.225403,22.901062,0.003601,7.107605,1Mb,opencv
7.923748,24.948914,18.441895,0.003601,4.467346,1Mb,opencv
8.493593,25.470093,18.820374,0.003601,4.747925,1Mb,opencv
10.231224,27.874512,20.330872,0.003601,5.698853,1Mb,opencv
9.412239,26.794189,19.789307,0.004944,5.301575,1Mb,opencv
7.771902,23.903015,17.977417,0.004944,4.376343,1Mb,opencv
7.973691,24.440002,18.343323,0.004944,4.470886,1Mb,opencv
13.279643,32.255737,22.881348,0.004944,7.338745,1Mb,opencv
12.306404,30.896729,22.333496,0.004944,6.816589,1Mb,opencv
26.472603,50.848083,33.530029,0.004944,14.422119,1Mb,opencv
7.816170,24.732361,18.503174,0.004944,4.418396,1Mb,opencv
12.995174,31.849670,22.392822,0.004944,7.164734,1Mb,opencv
8.079571,24.739197,18.508728,0.004944,4.549377,1Mb,opencv
7.284820,24.181030,17.906616,0.004944,4.078308,1Mb,opencv
11.536765,30.048950,21.539978,0.004944,6.421814,1Mb,opencv
14.123185,34.530029,24.026306,0.004639,7.836304,1Mb,opencv
7.159320,23.855591,17.844727,0.004639,4.057617,1Mb,opencv
9.288388,26.784546,19.483826,0.004639,5.205322,1Mb,opencv
9.354291,27.302185,19.920288,0.004639,5.220642,1Mb,opencv
14.105896,33.145142,23.223022,0.004639,7.768921,1Mb,opencv
6.875935,23.625122,17.841309,0.003662,3.913757,1Mb,opencv
7.842660,24.160278,17.967957,0.003662,4.371826,1Mb,opencv
12.589213,31.428284,22.147217,0.003662,6.941711,1Mb,opencv
14.735675,35.048950,24.684082,0.003662,8.159119,1Mb,opencv
8.997184,25.819641,18.994873,0.003662,5.012939,1Mb,opencv
8.080841,24.336670,18.133728,0.003662,4.532288,1Mb,opencv
8.184086,24.541565,18.135986,0.004700,4.560669,1Mb,opencv
7.261811,23.838318,18.012207,0.004700,4.098694,1Mb,opencv
11.824396,30.190247,21.410461,0.004700,6.586060,1Mb,opencv
14.048743,33.173645,23.162231,0.004700,7.755310,1Mb,opencv
11.682982,30.781128,22.323547,0.004700,6.503296,1Mb,opencv
9.205328,34.327148,26.665894,0.004700,5.378540,1Mb,opencv
13.511337,32.859863,23.264465,0.005066,7.519531,1Mb,opencv
12.894282,31.931702,22.620789,0.005066,7.133057,1Mb,opencv
7.876250,24.604492,18.285522,0.005066,4.401123,1Mb,opencv
13.717416,32.825745,23.223572,0.005066,7.579651,1Mb,opencv
8.387891,25.175903,18.340027,0.005066,4.702576,1Mb,opencv
8.078981,24.403381,18.264038,0.005066,4.549744,1Mb,opencv
9.259412,26.002930,18.995850,0.005493,5.168274,1Mb,opencv
7.137241,23.524841,17.867310,0.005493,4.054199,1Mb,opencv
13.106862,31.715454,22.186523,0.005493,7.245300,1Mb,opencv
8.369494,25.729065,19.107727,0.005493,4.637573,1Mb,opencv
8.270133,25.070862,18.657349,0.005493,4.674316,1Mb,opencv
14.122726,33.402588,23.707764,0.005493,7.765137,1Mb,opencv
11.239319,29.543274,21.139526,0.003601,6.289429,1Mb,opencv
13.931912,33.702881,23.855103,0.003601,7.695190,1Mb,opencv
10.333789,27.945984,20.277588,0.003601,5.771423,1Mb,opencv
9.412922,26.554810,19.628784,0.003601,5.266296,1Mb,opencv
11.777404,30.501892,21.810791,0.003601,6.547180,1Mb,opencv
8.993404,25.680359,18.911743,0.005554,5.013794,1Mb,opencv
7.502876,23.776367,17.753662,0.005554,4.255737,1Mb,opencv
12.858020,32.319153,22.797913,0.005554,7.107605,1Mb,opencv
12.366344,31.281677,22.208862,0.005554,6.875488,1Mb,opencv
11.298369,32.573853,22.954956,0.155151,6.744751,1Mb,moviepy
12.761087,50.704285,38.604797,0.360291,8.144470,1Mb,moviepy
12.604130,35.021484,24.384644,0.208374,7.488159,1Mb,moviepy
8.550168,28.027588,20.346985,0.131226,5.148804,1Mb,moviepy
7.697416,45.562195,37.736328,0.090942,4.469727,1Mb,moviepy
11.460444,34.248108,25.456665,0.062439,6.600037,1Mb,moviepy
8.287454,26.820251,19.873535,0.040527,4.796875,1Mb,moviepy
6.748480,23.406067,17.914185,0.042175,3.949280,1Mb,moviepy
7.853458,26.063538,19.425293,0.041321,4.582214,1Mb,moviepy
9.566366,27.609009,20.321838,0.021851,5.448975,1Mb,moviepy
11.701732,31.931091,23.094421,0.078857,6.748352,1Mb,moviepy
10.334388,31.110352,22.769714,0.104553,6.112061,1Mb,moviepy
10.039224,29.383606,21.626526,0.043518,5.794189,1Mb,moviepy
9.255869,29.656677,21.818359,0.042297,5.386902,1Mb,moviepy
9.763365,29.019775,21.208435,0.041809,5.647217,1Mb,moviepy
9.799971,28.359985,20.725403,0.019775,5.619873,1Mb,moviepy
11.297008,31.659973,22.675781,0.078308,6.515564,1Mb,moviepy
11.377845,31.631653,22.841309,0.068970,6.611328,1Mb,moviepy
9.298265,31.407349,23.594055,0.104004,5.649109,1Mb,moviepy
11.218000,31.410583,22.698975,0.063049,6.488403,1Mb,moviepy
10.021914,28.978455,21.080933,0.020447,5.740845,1Mb,moviepy
9.761860,28.876282,21.429688,0.039429,5.653931,1Mb,moviepy
8.963169,27.006409,19.955139,0.035583,5.154114,1Mb,moviepy
9.822263,28.902771,21.036987,0.045349,5.700989,1Mb,moviepy
9.312717,27.342224,20.091125,0.047485,5.352905,1Mb,moviepy
10.126348,29.320618,21.281006,0.041199,5.854614,1Mb,moviepy
10.017013,29.308716,21.722107,0.041687,5.790161,1Mb,moviepy
10.142629,30.295166,22.534485,0.062439,5.942932,1Mb,moviepy
9.405794,29.101257,21.426392,0.057251,5.511963,1Mb,moviepy
12.029498,32.017090,23.113586,0.046570,6.865234,1Mb,moviepy
11.503134,32.332214,23.360596,0.085510,6.692017,1Mb,moviepy
9.930100,30.144104,22.173279,0.021179,5.698669,1Mb,moviepy
10.440506,30.469849,22.349548,0.062378,6.047791,1Mb,moviepy
10.797334,31.549622,22.899231,0.078735,6.338440,1Mb,moviepy
11.198350,32.222900,23.128479,0.105408,6.561340,1Mb,moviepy
14.737595,36.645935,25.550903,0.109253,8.444641,1Mb,moviepy
8.748599,27.873840,20.559753,0.041016,5.076233,1Mb,moviepy
8.112016,25.748291,19.252502,0.022034,4.666504,1Mb,moviepy
11.973006,31.769287,22.897461,0.065186,6.851196,1Mb,moviepy
8.698113,27.338623,20.181702,0.043274,5.084412,1Mb,moviepy
9.908842,27.975830,20.493774,0.036621,5.639709,1Mb,moviepy
13.094334,33.009399,23.525696,0.067749,7.452576,1Mb,moviepy
10.171141,29.644043,21.879089,0.061035,5.902283,1Mb,moviepy
8.346354,27.094177,20.298523,0.042419,4.899414,1Mb,moviepy
11.442891,31.513245,22.559998,0.082825,6.564758,1Mb,moviepy
7.355503,25.089661,18.982727,0.042358,4.333374,1Mb,moviepy
12.282353,33.027832,23.601868,0.085266,7.078674,1Mb,moviepy
7.771230,26.076843,19.519531,0.046204,4.571167,1Mb,moviepy
14.128343,35.489807,24.885986,0.064209,8.008850,1Mb,moviepy
7.468568,25.886963,19.256348,0.041199,4.411194,1Mb,moviepy
7.365581,24.759094,18.798950,0.021484,4.242188,1Mb,moviepy
7.466177,25.319153,18.880371,0.042969,4.390442,1Mb,moviepy
8.489079,26.451721,19.531189,0.057617,4.950073,1Mb,moviepy
8.080302,26.335876,19.750854,0.046936,4.761353,1Mb,moviepy
13.202668,33.809326,24.142090,0.086670,7.540710,1Mb,moviepy
8.901414,27.402710,20.283142,0.040710,5.169800,1Mb,moviepy
7.976461,33.964966,26.806641,0.106384,5.048767,1Mb,moviepy
7.672152,26.028992,19.454895,0.043640,4.516846,1Mb,moviepy
15.971291,38.486328,26.631653,0.067261,9.044434,1Mb,moviepy
8.349890,26.518799,19.939636,0.024475,4.815247,1Mb,moviepy
8.325754,27.454102,20.612671,0.043823,4.841064,1Mb,moviepy
8.629833,26.867981,20.077759,0.021667,4.979309,1Mb,moviepy
8.252410,25.696106,19.307556,0.020081,4.742859,1Mb,moviepy
8.799146,26.614990,19.874146,0.022339,5.045837,1Mb,moviepy
