duration_seconds,cpu0_package_joules,cpu0_core_joules,cpu0_uncore_joules,cpu0_dram_joules,video,library
13.088601,33.674316,24.020569,0.078369,7.475159,1Mb,moviepy
8.119844,26.588928,19.884277,0.044922,4.718323,1Mb,moviepy
8.349538,26.592712,20.142029,0.024292,4.825989,1Mb,moviepy
8.696581,27.034546,20.194397,0.021851,4.980103,1Mb,moviepy
12.787411,35.196045,25.353699,0.063965,7.296326,1Mb,moviepy
8.490414,27.156189,20.281067,0.021912,4.891174,1Mb,moviepy
10.853189,31.435547,22.808533,0.061890,6.258545,1Mb,moviepy
13.908715,35.689270,25.129333,0.081360,7.985291,1Mb,moviepy
8.287962,26.729858,20.044861,0.044678,4.840881,1Mb,moviepy
7.259284,25.035461,18.832886,0.043030,4.249756,1Mb,moviepy
7.979194,25.876770,19.165283,0.020752,4.559204,1Mb,moviepy
14.831799,35.899475,24.968323,0.061890,8.392761,1Mb,moviepy
7.965276,26.376953,19.821350,0.042786,4.660034,1Mb,moviepy
8.703700,27.909912,20.803467,0.056152,5.080139,1Mb,moviepy
8.879038,33.403748,25.862610,0.045654,5.204041,1Mb,moviepy
8.182649,26.372620,19.617126,0.044495,4.759521,1Mb,moviepy
8.485845,26.606018,19.890320,0.041077,4.904541,1Mb,moviepy
8.905361,27.662964,20.539917,0.042480,5.211975,1Mb,moviepy
7.672625,25.525757,19.259460,0.042603,4.474182,1Mb,moviepy
7.876880,25.801819,19.409363,0.042358,4.568237,1Mb,moviepy
7.567797,25.468323,19.242859,0.034058,4.425476,1Mb,moviepy
8.190952,26.197144,19.516418,0.023804,4.722534,1Mb,moviepy
9.104560,27.603088,20.478088,0.047546,5.249268,1Mb,moviepy
17.883379,81.325806,65.328552,0.080566,11.378357,1Mb,moviepy
10.337923,45.783081,34.880676,0.088440,6.570435,1Mb,moviepy
13.122952,114.268127,97.521606,0.148071,9.910034,1Mb,moviepy
9.500906,48.264954,39.381165,0.037354,6.090515,1Mb,moviepy
12.996525,33.728882,24.044861,0.074158,7.473816,1Mb,moviepy
8.388310,27.523499,20.495911,0.042603,4.915955,1Mb,moviepy
8.343196,26.403198,19.679932,0.022095,4.814392,1Mb,moviepy
9.457517,30.447449,22.865051,0.040039,5.509155,1Mb,moviepy
8.926043,41.600952,33.934387,0.038879,5.842590,1Mb,moviepy
8.775292,27.141846,20.263794,0.044922,5.120056,1Mb,moviepy
12.850558,33.299133,23.566223,0.064453,7.314331,1Mb,moviepy
11.911659,32.718750,23.622803,0.086914,6.885254,1Mb,moviepy
9.074431,28.033997,20.899902,0.039856,5.282471,1Mb,moviepy
13.239670,36.007874,24.922424,0.250244,7.920044,1Mb,imageio
9.576755,29.828735,21.366516,0.132568,5.781067,1Mb,imageio
8.403104,27.203430,19.667664,0.114075,5.033997,1Mb,imageio
8.888746,27.817017,20.052612,0.111267,5.306091,1Mb,imageio
8.184273,26.862671,19.520691,0.110657,4.943176,1Mb,imageio
8.797886,26.977844,19.806458,0.060547,5.096130,1Mb,imageio
8.798336,26.809875,19.869629,0.036987,5.063965,1Mb,imageio
11.051302,30.685608,22.143066,0.047791,6.300293,1Mb,imageio
9.952779,28.664429,21.024170,0.023987,5.663452,1Mb,imageio
9.896359,28.387756,20.702393,0.040405,5.701477,1Mb,imageio
12.484672,32.113403,23.029602,0.063782,7.126282,1Mb,imageio
7.875221,25.861938,19.224060,0.042175,4.606262,1Mb,imageio
8.387976,25.866699,19.077576,0.053589,4.880920,1Mb,imageio
10.432919,31.453918,22.849365,0.048035,5.965210,1Mb,imageio
8.427850,26.755615,20.004333,0.024231,4.868225,1Mb,imageio
9.405728,27.149841,20.037659,0.020508,5.346985,1Mb,imageio
9.477702,27.257446,19.955261,0.020203,5.379395,1Mb,imageio
8.317052,26.098755,19.399902,0.021179,4.753113,1Mb,imageio
11.742914,31.901917,22.971436,0.079895,6.767456,1Mb,imageio
9.633968,28.768494,21.249268,0.023804,5.532532,1Mb,imageio
8.978252,27.199951,20.000366,0.044312,5.146423,1Mb,imageio
10.133015,28.728149,21.117920,0.020996,5.766846,1Mb,imageio
8.092236,26.683228,19.797241,0.039734,4.684448,1Mb,imageio
8.886482,27.193481,20.063110,0.040527,5.137939,1Mb,imageio
9.309660,28.345947,20.495178,0.056946,5.400024,1Mb,imageio
10.028622,28.642334,20.810852,0.022339,5.698303,1Mb,imageio
8.696194,27.402466,20.507141,0.064148,5.113708,1Mb,imageio
9.411424,27.647522,20.195374,0.020935,5.358337,1Mb,imageio
11.048536,30.607239,22.181091,0.064636,6.363953,1Mb,imageio
8.492808,26.834229,19.938965,0.041992,4.939697,1Mb,imageio
12.586439,32.355591,23.333557,0.077759,7.203186,1Mb,imageio
19.549706,42.779114,29.248413,0.091187,10.996094,1Mb,imageio
9.919851,28.351929,20.621704,0.041748,5.660095,1Mb,imageio
7.481669,24.590454,18.506592,0.020081,4.330322,1Mb,imageio
7.713904,25.199341,18.955139,0.043213,4.521057,1Mb,imageio
10.214151,29.150635,21.173767,0.060303,5.858398,1Mb,imageio
9.639466,28.171021,20.752747,0.056702,5.571350,1Mb,imageio
8.730685,26.800903,19.873291,0.047058,5.041565,1Mb,imageio
8.147348,25.385803,18.944153,0.022827,4.671570,1Mb,imageio
9.043785,27.136536,19.917542,0.042297,5.259827,1Mb,imageio
13.901163,34.305786,24.061646,0.062134,7.864929,1Mb,imageio
9.002827,26.979980,19.798218,0.041870,5.176697,1Mb,imageio
8.075951,25.767639,19.165405,0.058350,4.703796,1Mb,imageio
12.942038,33.630676,23.672363,0.071106,7.385925,1Mb,imageio
8.436853,26.479431,19.762756,0.020630,4.864380,1Mb,imageio
12.941357,33.095642,23.260559,0.063660,7.353271,1Mb,imageio
7.724560,25.619141,19.139709,0.020691,4.457520,1Mb,imageio
13.860410,35.028992,24.679688,0.043274,7.834106,1Mb,imageio
8.037214,26.257935,19.559998,0.035278,4.630310,1Mb,imageio
8.258273,26.013123,19.452271,0.022095,4.731445,1Mb,imageio
8.524162,26.465271,19.557800,0.022095,4.829163,1Mb,imageio
8.630013,26.326294,19.577759,0.022095,4.892700,1Mb,imageio
7.430910,24.328735,18.500610,0.022095,4.212769,1Mb,imageio
12.898729,32.522156,23.297546,0.022095,7.158142,1Mb,imageio
13.199935,33.357727,23.896423,0.015259,7.377197,1Mb,imageio
7.467268,25.092773,18.870300,0.015259,4.282410,1Mb,imageio
11.870207,31.272522,22.502136,0.015259,6.619812,1Mb,imageio
9.110107,27.231750,20.261414,0.015259,5.159668,1Mb,imageio
16.477443,44.818054,32.642578,0.015259,9.294250,1Mb,imageio
8.922774,27.491272,20.414734,0.015259,5.045105,1Mb,imageio
12.568813,32.138184,23.013245,0.014954,7.022400,1Mb,imageio
14.021097,34.502625,24.624329,0.014954,7.779968,1Mb,imageio
9.839546,27.968445,20.580688,0.014954,5.547913,1Mb,imageio
10.183943,28.487122,20.898438,0.014954,5.704834,1Mb,imageio
8.009215,26.074524,19.421814,0.014954,4.564575,1Mb,imageio
7.471504,24.489075,18.460205,0.014954,4.300049,1Mb,imageio
13.196230,33.169739,23.523438,0.014954,7.337708,1Mb,imageio
8.211415,26.524963,19.750793,0.014954,4.679016,1Mb,imageio
11.468896,47.721680,36.409668,0.014954,6.510742,1Mb,imageio
9.072566,58.577454,48.587036,0.014954,5.492859,1Mb,imageio
8.078782,74.371643,64.313965,0.014954,4.815308,1Mb,imageio
8.387580,87.963440,75.778748,0.116211,6.363037,1Mb,imageio
11.214203,32.353149,23.735107,0.010986,6.343689,1Mb,imageio
7.559368,24.870117,18.927979,0.010986,4.316833,1Mb,imageio
12.431468,31.748901,22.660461,0.010986,6.931213,1Mb,imageio
8.952342,27.059448,19.905090,0.010986,5.070374,1Mb,imageio
11.307574,30.496887,21.981201,0.010986,6.320435,1Mb,imageio
13.034666,33.653870,23.988281,0.005737,7.289062,1Mb,imageio
8.640091,26.275940,19.571167,0.005737,4.894043,1Mb,imageio
9.064620,26.602600,19.715637,0.005737,5.128906,1Mb,imageio
7.398955,23.789490,17.885803,0.005737,4.216797,1Mb,imageio
11.870565,30.697937,22.242188,0.005737,6.625977,1Mb,imageio
8.133781,25.813538,19.098633,0.005737,4.626587,1Mb,imageio
13.864538,34.197815,24.147705,0.004456,7.694885,1Mb,imageio
8.593894,35.623657,23.037537,3.355774,7.580139,1Mb,imageio
8.389896,35.929382,23.957153,2.412720,7.110291,1Mb,imageio
8.489286,32.526917,23.989990,0.411560,5.256897,1Mb,imageio
10.230375,52.395081,40.976501,1.113220,7.248291,1Mb,imageio
8.286066,27.787354,20.226135,0.059814,4.918030,1Mb,imageio
8.285370,26.697754,19.309692,0.064392,4.890625,1Mb,imageio
8.746244,27.374451,19.916626,0.068726,5.135925,1Mb,imageio
12.211271,33.361633,23.313477,0.101257,7.119995,1Mb,imageio
10.652423,30.513428,21.950256,0.035522,6.073730,1Mb,imageio
7.569966,24.637878,18.680359,0.035522,4.320618,1Mb,imageio
13.917434,33.995300,24.406616,0.035522,7.781311,1Mb,imageio
8.998736,26.629089,19.848206,0.035522,5.063049,1Mb,imageio
9.721921,28.482788,20.778381,0.004272,5.488281,1Mb,imageio
7.777848,24.931641,18.868896,0.004272,4.441284,1Mb,imageio
7.398596,24.284302,18.155762,0.004272,4.202881,1Mb,imageio
11.016126,29.555054,21.265686,0.004272,6.151550,1Mb,imageio
6.677702,17.412659,11.824402,0.123413,4.024963,1Mb,ffmpeg
11.571977,25.431763,16.385010,0.202148,6.855713,1Mb,ffmpeg
6.592852,17.083862,11.507996,0.117371,3.960510,1Mb,ffmpeg
6.721659,17.170166,11.521851,0.119019,4.018311,1Mb,ffmpeg
7.133773,17.656433,11.933472,0.097900,4.223816,1Mb,ffmpeg
9.924713,22.127319,14.362366,0.140991,5.827271,1Mb,ffmpeg
7.262745,17.362305,11.901855,0.092712,4.213257,1Mb,ffmpeg
11.664987,24.104187,16.003540,0.081116,6.621521,1Mb,ffmpeg
7.877282,18.340454,12.520020,0.048401,4.489624,1Mb,ffmpeg
6.000164,14.946533,10.377991,0.036072,3.442810,1Mb,ffmpeg
6.068810,14.967224,10.491699,0.022827,3.456665,1Mb,ffmpeg
7.343475,16.483459,11.298340,0.023193,4.136963,1Mb,ffmpeg
9.838966,19.743225,13.059814,0.023926,5.467896,1Mb,ffmpeg
7.155555,16.875732,11.646790,0.020752,4.059326,1Mb,ffmpeg
6.238629,15.326050,10.656921,0.041992,3.595154,1Mb,ffmpeg
6.617323,15.744568,10.851562,0.020630,3.760437,1Mb,ffmpeg
6.976422,16.159424,11.059387,0.020935,3.954224,1Mb,ffmpeg
9.729098,19.992188,13.240479,0.035583,5.453491,1Mb,ffmpeg
7.831404,17.406921,11.711487,0.046204,4.449402,1Mb,ffmpeg
10.168152,21.206604,14.115784,0.065796,5.785461,1Mb,ffmpeg
7.057145,17.107605,11.866821,0.042053,4.067505,1Mb,ffmpeg
6.049509,14.448486,9.948608,0.042542,3.461853,1Mb,ffmpeg
9.273632,27.287292,20.137695,0.086853,5.612427,1Mb,ffmpeg
7.000376,16.331421,11.295227,0.021667,3.974548,1Mb,ffmpeg
6.346642,15.205322,10.575073,0.021851,3.598450,1Mb,ffmpeg
10.184894,21.425842,14.357178,0.080139,5.797119,1Mb,ffmpeg
7.465429,17.457581,12.030334,0.046448,4.270508,1Mb,ffmpeg
8.696916,18.336548,12.405579,0.022156,4.867371,1Mb,ffmpeg
10.025998,20.070374,13.413086,0.022766,5.585022,1Mb,ffmpeg
6.826529,17.244690,12.201416,0.061523,4.000793,1Mb,ffmpeg
6.913566,16.137085,11.096191,0.022339,3.923950,1Mb,ffmpeg
6.713469,16.098999,11.113159,0.021973,3.818420,1Mb,ffmpeg
7.065907,16.612915,11.320923,0.058105,4.052246,1Mb,ffmpeg
6.760589,16.267395,11.247192,0.023499,3.849182,1Mb,ffmpeg
9.497177,19.762695,13.135498,0.022888,5.302307,1Mb,ffmpeg
5.920453,14.859070,10.470764,0.024048,3.386475,1Mb,ffmpeg
5.634747,14.786194,10.374756,0.020691,3.224182,1Mb,ffmpeg
6.139930,15.230164,10.542725,0.042175,3.560730,1Mb,ffmpeg
8.082094,17.797363,12.069885,0.021362,4.541260,1Mb,ffmpeg
6.989421,16.202942,11.131714,0.020813,3.942200,1Mb,ffmpeg
6.305356,15.250305,10.520203,0.021545,3.574341,1Mb,ffmpeg
5.353727,13.774902,9.563416,0.034424,3.077454,1Mb,ffmpeg
5.788672,14.443115,10.065918,0.022339,3.311401,1Mb,ffmpeg
6.151997,15.346008,10.648621,0.025269,3.498108,1Mb,ffmpeg
9.596741,19.786682,13.060608,0.045410,5.387817,1Mb,ffmpeg
6.340167,15.490723,10.684021,0.041870,3.639954,1Mb,ffmpeg
5.620511,14.016968,9.671753,0.021851,3.195801,1Mb,ffmpeg
12.284721,27.308167,18.248230,0.043579,6.802124,1Mb,ffmpeg
6.339274,16.548157,11.674683,0.042725,3.672363,1Mb,ffmpeg
6.755647,16.521729,11.573975,0.056519,3.936035,1Mb,ffmpeg
9.616841,19.477600,12.968079,0.023132,5.370361,1Mb,ffmpeg
6.429197,15.503723,10.743408,0.045776,3.716248,1Mb,ffmpeg
6.918143,15.981018,11.117676,0.021179,3.932983,1Mb,ffmpeg
6.333889,15.009949,10.515869,0.021057,3.592896,1Mb,ffmpeg
6.806444,16.401855,11.322327,0.042542,3.889465,1Mb,ffmpeg
12.181960,24.404541,16.157104,0.064026,6.847717,1Mb,ffmpeg
7.972410,21.136475,15.545471,0.043274,4.290405,1Mb,ffmpeg
6.744507,58.040100,50.168701,0.035645,4.025635,1Mb,ffmpeg
11.741680,97.055420,83.406738,0.087280,8.674316,1Mb,ffmpeg
10.247445,32.793884,23.392273,0.065369,6.282776,1Mb,ffmpeg
11.760230,24.747009,16.337280,0.065063,6.655273,1Mb,ffmpeg
9.194715,20.796387,13.992310,0.040405,5.220337,1Mb,ffmpeg
5.839762,14.865967,10.350342,0.044128,3.379944,1Mb,ffmpeg
7.175202,32.880188,26.572388,0.033997,4.600769,1Mb,ffmpeg
6.942244,16.159058,10.975464,0.022827,3.900574,1Mb,ffmpeg
10.440226,21.678406,14.472351,0.070312,5.908264,1Mb,ffmpeg
5.623465,15.102051,10.636353,0.039978,3.293579,1Mb,ffmpeg
6.434467,15.593323,10.733337,0.043457,3.689331,1Mb,ffmpeg
12.183443,24.436768,15.944946,0.060730,6.862732,1Mb,ffmpeg
6.411556,15.869141,10.980103,0.021790,3.658264,1Mb,ffmpeg
8.720091,18.628479,12.560730,0.020813,4.858337,1Mb,ffmpeg
11.561411,23.631104,15.486633,0.058105,6.524292,1Mb,ffmpeg
10.742970,22.908325,15.285400,0.088074,6.144409,1Mb,ffmpeg
6.745879,16.292297,11.263184,0.040100,3.877808,1Mb,ffmpeg
9.615147,19.549133,13.142822,0.021790,5.335022,1Mb,ffmpeg
12.073612,23.667175,15.591858,0.041748,6.726196,1Mb,ffmpeg
6.547223,16.235779,11.352173,0.043274,3.803955,1Mb,ffmpeg
6.650916,16.095154,11.212952,0.056458,3.844604,1Mb,ffmpeg
6.605594,15.772827,10.980652,0.024719,3.758850,1Mb,ffmpeg
9.683098,20.212158,13.491699,0.045410,5.437195,1Mb,ffmpeg
6.420584,15.714294,10.884583,0.022400,3.634399,1Mb,ffmpeg
5.528461,14.581665,10.216675,0.040649,3.189941,1Mb,ffmpeg
6.749090,15.809387,10.907104,0.020142,3.807800,1Mb,ffmpeg
7.701059,17.596863,11.893677,0.040771,4.389160,1Mb,ffmpeg
6.511886,16.059631,11.108093,0.040588,3.760925,1Mb,ffmpeg
12.173311,24.759766,16.258545,0.060852,6.827637,1Mb,ffmpeg
6.543311,16.371094,11.426208,0.047180,3.806274,1Mb,ffmpeg
10.434345,21.682861,14.383118,0.063843,5.891724,1Mb,ffmpeg
6.645477,16.363464,11.349792,0.041382,3.818237,1Mb,ffmpeg
8.507098,18.225708,12.226562,0.021362,4.749817,1Mb,ffmpeg
12.122629,24.439636,16.135864,0.062988,6.827576,1Mb,ffmpeg
6.423639,16.253662,11.332520,0.042969,3.717590,1Mb,ffmpeg
6.390164,15.406860,10.615234,0.035095,3.639404,1Mb,ffmpeg
7.161299,16.522644,11.355530,0.023865,4.051453,1Mb,ffmpeg
7.264766,16.960083,11.595093,0.045837,4.130493,1Mb,ffmpeg
7.302386,16.835876,11.455750,0.043823,4.170776,1Mb,ffmpeg
9.578668,19.848389,13.259338,0.040833,5.362915,1Mb,ffmpeg
8.386100,25.390869,18.760254,0.084595,5.078796,1Mb,ffmpeg
10.742086,22.801880,15.302856,0.082031,6.109802,1Mb,ffmpeg
9.412979,20.624756,13.807007,0.059143,5.348511,1Mb,ffmpeg
17.791561,109.044678,89.984558,0.161438,10.412476,6Mb,opencv
18.154296,111.231445,91.954895,0.192749,10.808044,6Mb,opencv
19.648659,119.107544,98.720215,0.217590,11.837952,6Mb,opencv
18.228395,109.459534,90.793640,0.158752,10.769836,6Mb,opencv
16.419997,106.463989,89.005432,0.199951,9.740356,6Mb,opencv
18.961213,112.123047,91.404297,0.216614,11.184265,6Mb,opencv
15.798860,103.643066,87.131042,0.182434,9.347900,6Mb,opencv
18.406311,111.779968,92.086609,0.213196,10.974854,6Mb,opencv
15.630989,104.686707,87.158020,0.190186,9.198120,6Mb,opencv
15.967630,106.741211,89.166870,0.194275,9.438293,6Mb,opencv
15.646464,103.734009,87.338318,0.061035,8.933533,6Mb,opencv
17.008246,108.355957,90.023132,0.208008,10.114624,6Mb,opencv
19.152988,111.625916,92.018799,0.220276,11.312988,6Mb,opencv
17.804525,109.049988,90.610046,0.182556,10.448059,6Mb,opencv
16.519282,107.269531,89.177246,0.202026,9.783936,6Mb,opencv
19.237436,112.451843,91.913696,0.220764,11.366089,6Mb,opencv
15.789733,105.831909,88.878723,0.184631,9.296936,6Mb,opencv
17.855878,110.563416,91.407837,0.202698,10.485168,6Mb,opencv
15.927974,106.519836,88.665649,0.201965,9.430237,6Mb,opencv
15.875485,106.767273,89.244141,0.195190,9.360962,6Mb,opencv
15.875713,104.968933,88.405701,0.068115,9.023682,6Mb,opencv
20.673149,114.875244,94.019958,0.239563,12.092163,6Mb,opencv
15.777631,105.306274,88.226929,0.189819,9.287720,6Mb,opencv
16.781270,108.971680,90.508057,0.179443,9.851135,6Mb,opencv
15.971401,105.998901,88.325012,0.187683,9.418640,6Mb,opencv
17.949368,110.969971,91.659241,0.219543,10.626282,6Mb,opencv
16.289921,107.553650,89.288513,0.190491,9.625488,6Mb,opencv
15.757207,105.023560,88.483704,0.057373,8.949097,6Mb,opencv
16.178582,108.500244,90.318176,0.202271,9.553955,6Mb,opencv
16.031624,107.625793,89.740051,0.195984,9.436279,6Mb,opencv
18.099783,110.307007,91.196350,0.209167,10.680298,6Mb,opencv
15.756423,104.751892,88.572021,0.057861,8.901184,6Mb,opencv
16.230462,105.527893,88.261230,0.198792,9.598633,6Mb,opencv
17.919635,110.627869,91.154419,0.188049,10.506226,6Mb,opencv
16.187188,120.953857,102.933167,0.190369,9.679260,6Mb,opencv
15.793226,104.836548,88.343933,0.061646,8.919922,6Mb,opencv
16.303265,108.005005,89.501953,0.205627,9.688660,6Mb,opencv
16.456501,108.422852,90.416870,0.209229,9.740051,6Mb,opencv
18.198649,117.487732,98.166809,0.206421,10.868408,6Mb,opencv
22.883615,118.803894,95.915100,0.262573,13.524109,6Mb,opencv
16.272357,107.008179,89.056274,0.192810,9.613220,6Mb,opencv
16.835554,130.354004,102.775513,6.132812,15.306091,6Mb,opencv
16.276178,130.860229,109.519653,1.532776,11.538025,6Mb,opencv
21.202017,117.527893,95.238831,0.237793,12.456543,6Mb,opencv
15.646302,107.230530,89.654114,0.191589,9.238342,6Mb,opencv
15.995814,105.215881,88.441650,0.093933,9.186035,6Mb,opencv
20.544439,114.689941,93.901123,0.244568,12.196411,6Mb,opencv
16.340519,109.544067,91.447693,0.194824,9.625000,6Mb,opencv
16.377980,108.554077,90.498535,0.180054,9.635376,6Mb,opencv
17.749776,110.085022,91.016663,0.216614,10.507202,6Mb,opencv
16.092446,107.925598,89.368103,0.196289,9.506409,6Mb,opencv
17.981396,110.953186,91.256104,0.209778,10.612000,6Mb,opencv
15.915042,106.527222,88.954834,0.189941,9.344788,6Mb,opencv
19.042838,113.578430,93.352112,0.234131,11.345032,6Mb,opencv
17.807842,109.587097,90.882202,0.194092,10.509155,6Mb,opencv
16.128596,106.884399,88.925415,0.186157,9.489319,6Mb,opencv
18.432888,111.173218,91.342590,0.221313,10.926758,6Mb,opencv
15.872031,106.351440,88.397705,0.191833,9.332886,6Mb,opencv
17.460067,108.022461,90.557190,0.046448,9.926758,6Mb,opencv
17.447165,109.701233,90.847717,0.208801,10.341370,6Mb,opencv
17.878825,111.260864,91.895203,0.208313,10.689270,6Mb,opencv
18.177379,109.760803,91.014465,0.160400,10.563171,6Mb,opencv
16.381270,105.821167,87.791199,0.195618,9.764709,6Mb,opencv
17.537148,108.992432,90.518250,0.206238,10.322571,6Mb,opencv
18.967894,111.825439,92.057983,0.203674,11.266296,6Mb,opencv
15.878054,105.456848,88.722290,0.193909,9.365173,6Mb,opencv
16.548694,106.662354,88.506042,0.173584,9.815674,6Mb,opencv
18.263970,109.566711,90.620728,0.220703,10.843323,6Mb,opencv
15.651800,106.691162,88.538208,0.193420,9.213806,6Mb,opencv
16.059367,106.531128,89.052429,0.188416,9.524109,6Mb,opencv
16.702290,109.957764,90.444153,0.210144,9.870056,6Mb,opencv
16.584394,106.475952,89.652771,0.087158,9.479370,6Mb,opencv
15.941560,107.306824,89.318481,0.193726,9.426514,6Mb,opencv
16.513740,116.016907,97.029907,0.200073,9.982056,6Mb,opencv
16.130621,108.387939,90.433044,0.201965,9.543518,6Mb,opencv
15.908419,106.199219,88.777405,0.082886,9.095093,6Mb,opencv
16.142575,106.796021,89.136169,0.184570,9.481506,6Mb,opencv
16.232166,107.665955,89.781311,0.186401,9.575562,6Mb,opencv
16.201329,108.231873,90.201050,0.199036,9.563110,6Mb,opencv
17.070555,107.098572,89.546143,0.087646,9.736755,6Mb,opencv
16.460159,108.986145,90.975098,0.194092,9.635437,6Mb,opencv
21.303450,117.291260,96.106079,0.241089,12.621460,6Mb,opencv
17.735295,108.846069,90.633118,0.168945,10.362549,6Mb,opencv
16.129249,107.395935,89.162537,0.187988,9.537292,6Mb,opencv
15.757582,105.505859,88.101868,0.194824,9.258667,6Mb,opencv
